station_id,name,short_name,lat,lon,capacity
1,Métro Champ-de-Mars (Viger / Sanguinet),6001,45.51016276368593,-73.55663707494385,35
2,Ste-Catherine / Dezery,6002,45.539385081961676,-73.54099988937377,19
3,Evans / Clark,6003,45.51109688757575,-73.56799766421318,3
4,du Champ-de-Mars / Gosford,6004,45.50965520472071,-73.55400860309601,23
5,Brittany / Ainsley,6005,45.52588991809354,-73.65003436803818,19
6,de Bellechasse / Pie-IX,6006,45.56129266944769,-73.57611326515325,11
7,de l'Hôtel-de-Ville / Ste-Catherine,6007,45.51166045593874,-73.56213569641113,31
8,Ste-Catherine / Sanguinet,6008,45.512936177874096,-73.56124520301817,47
9,Crescent / de Maisonneuve,6009,45.498132074644275,-73.57762072817422,23
10,de Grosbois / Duchesneau,6901,45.611230741550536,-73.5312415660519,15
11,Porte de Québec / St-André,6011,45.51329411414168,-73.55057805776596,3
12,Mansfield / Ste-Catherine,6012,45.50140664031126,-73.57165485620499,3
13,Sanguinet / de Maisonneuve,6013,45.51340553558378,-73.56259435415267,31
14,St-Denis / Ste-Catherine,6014,45.51372291221464,-73.5603104531765,43
15,Saint-Denis/de Maisonneuve,6015,45.51440491203477,-73.56181114912033,26
16,Jacques-Le Ber / de la Pointe Nord,6016,45.47259900304475,-73.5398056358099,27
17,Atateken / du Square Amherst,6017,45.52063377251984,-73.56390595436096,31
18,St-André / Ontario,6018,45.51889,-73.56353,19
19,Métro Sherbrooke (de Rigaud / Berri),6019,45.51814312154928,-73.56800436973572,27
20,de l'Hotel-de-Ville / Ontario,6020,45.51374520222444,-73.56666326522826,3
21,Montcalm / Ontario,6902,45.52111152278944,-73.56231406331062,27
22,de la Commune / Berri,6023,45.51086,-73.54983,51
23,des Ormeaux / Notre-Dame,6024,45.59926552299961,-73.51226069033146,23
24,Notre-Dame / St-Gabriel,6025,45.50714391928411,-73.55511903762817,15
25,de la Commune / Place Jacques-Cartier,6026,45.50761009451047,-73.55183601379395,81
26,de Maisonneuve / Mansfield (sud),6027,45.502053864057466,-73.57346534729004,27
28,Bourget / St-Jacques,6029,45.48067368593179,-73.58351558446884,19
30,St-Antoine / St-François-Xavier,6031,45.50459069556304,-73.55918794870377,18
31,Métro Place-d'Armes (Viger / St-Urbain),6032,45.50631445605528,-73.55967122894072,29
34,Viger / Chenneville,6035,45.50531166520915,-73.56089115142822,34
35,de la Commune / St-Sulpice,6036,45.50424245563397,-73.553469479084,43
36,St-Nicolas / Place d'Youville,6037,45.501966859101564,-73.55515256524086,23
37,Place d'Youville / McGill,6038,45.49996470926352,-73.55615437030792,19
38,des Récollets / McGill,6039,45.5008764952487,-73.55900555849075,23
39,St-Antoine / Jean-Paul Riopelle,6040,45.502939709023714,-73.56064036488532,23
40,St-Jacques / McGill,6041,45.50144108135568,-73.56014415621758,31
